{'ep_returns': array([120,  20, 180, 140, 160, 120, 140, 140, 140, 100,  60, 180, 100,
        40,  60,  80,  80, 100, 140,  60,  80, 120, 120, 180, 140, 100,
       120, 120, 140, 100,  20, 120,  80,  40, 100,  80, 100, 100, 100,
       120, 140, 100, 100,  60, 160, 120, 120, 140, 100, 100,  60, 100,
       100,   0, 120,  80, 140, 100,  20, 120, 120, 140,  60,  60, 120,
       140,  80, 160,  80, 140, 140, 180, 120, 100,  60, 200, 120,  40,
       120, 120, 140, 120,  80,  60,  80, 140, 140, 140, 120, 120,  60,
       120, 160, 120, 120, 100, 160,  60, 160, 140]), 'ep_states': array([[<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554c0527c10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549686ae50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554c066e050>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549521c2d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554951f8e90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155495087650>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155495071a50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155496844f10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549502e6d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549500c390>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554950b6710>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554959fae90>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155494ca1e50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155494d82710>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554953f4e90>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155494d82950>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155494fc3310>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554954b7f50>],
       ...,
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437d6c290>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155436616350>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543541b2d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437480a90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554389eb890>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434563ed0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434bc4b10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434b575d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543a710a50>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543430cad0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434ac4a50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434603a90>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434c8ed50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b73e850>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554343933d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543561d7d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543719e610>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434bbded0>]],
      dtype=object), 'ep_actions': array([[((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, -1)), ((0, 0), (0, 0)), ((-1, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 1), (0, 0)), ((-1, 0), (0, 0)), ((0, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 1)), ((0, 0), (0, 0)), ((0, 0), (0, 0))],
       ...,
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), 'interact'), ((0, 0), (0, 0)), ((0, 0), (0, 0))],
       [((0, 0), (0, -1)), ((0, 0), (0, 0)), ((0, 0), (0, -1)), ...,
        ((0, 0), (0, 0)), ((0, 0), (0, -1)), ((-1, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (-1, 0)), ((0, 0), (0, -1)), ((0, 0), (0, -1))]],
      dtype=object), 'ep_lengths': array([400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400]), 'env_params': array([{'start_state_fn': None, 'horizon': 400, 'info_level': 0, 'num_mdp': 1},
       {'start_state_fn': None, 'horizon': 400, 'info_level': 0, 'num_mdp': 1},
                8.4233963e-01, 4.8013575e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[55, 66, 112, 128, 147, 155], [44, 70, 109, 145, 182, 208]], 'useful_onion_pickup': [[55, 66, 112, 128, 147, 155], [44, 70, 109, 145]], 'onion_drop': [[], [207]], 'useful_onion_drop': [[], [207]], 'potting_onion': [[60, 68, 119, 135, 149], [49, 81, 128, 167]], 'dish_pickup': [[76], []], 'useful_dish_pickup': [[76], []], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[93], []], 'soup_delivery': [[105], []], 'soup_drop': [[], []], 'optimal_onion_potting': [[60, 68, 119, 135, 149], [49, 81, 128, 167]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[60, 68, 119, 135, 149], [49, 81, 128, 167]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([20,  0]), 'cumulative_shaped_rewards_by_agent': array([23, 12])}, 'ep_sparse_r': 20, 'ep_shaped_r': 35, 'ep_sparse_r_by_agent': array([20,  0]), 'ep_shaped_r_by_agent': array([23, 12]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[0.00233747, 0.0007785 , 0.00392949, 0.00229824, 0.7403386 ,
                0.25031775]], dtype=float32)}, {'action_probs': array([[1.6518774e-05, 6.4722681e-01, 2.2580026e-04, 4.1719312e-03,
                3.4665945e-01, 1.6994220e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.1084511e-04, 5.6597358e-04, 5.9503745e-03, 5.3981761e-03,
                6.1841989e-01, 3.6955476e-01]], dtype=float32)}, {'action_probs': array([[2.6184343e-05, 7.2501886e-01, 1.1158358e-01, 9.8292432e-05,
                1.6320817e-01, 6.4901382e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.1084511e-04, 5.6597358e-04, 5.9503745e-03, 5.3981761e-03,
                6.1841989e-01, 3.6955476e-01]], dtype=float32)}, {'action_probs': array([[2.6184343e-05, 7.2501886e-01, 1.1158358e-01, 9.8292432e-05,
                1.6320817e-01, 6.4901382e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[46, 51, 92, 97, 108, 121, 135, 168, 183, 243, 255, 263, 271, 282, 292, 303, 313, 322, 334, 348, 353, 360, 366, 374], [36, 81, 111, 174, 194, 228, 396]], 'useful_onion_pickup': [[46, 51, 92, 97, 108, 121, 135, 168, 183, 243, 255, 263, 271, 282, 292, 303, 313, 322, 334, 348, 353, 360, 366, 374], [36, 81, 111, 174, 194, 228, 396]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[48, 55, 94, 102, 118, 128, 159, 174, 189, 245, 260, 265, 280, 290, 299, 308, 319, 327, 339, 351, 358, 364, 369, 376], [53, 95, 124, 187, 206, 246]], 'dish_pickup': [[62, 200, 381], [134, 152, 252, 275, 300, 337, 359]], 'useful_dish_pickup': [[62, 200, 381], [134, 152, 252, 275, 300, 337, 359]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[76, 212], [141, 158, 266, 286, 320, 347, 378]], 'soup_delivery': [[82, 232], [150, 166, 269, 290, 326, 352, 385]], 'soup_drop': [[], []], 'optimal_onion_potting': [[48, 55, 94, 102, 118, 128, 159, 174, 189, 245, 260, 265, 280, 290, 299, 308, 319, 327, 339, 351, 358, 364, 369, 376], [53, 95, 124, 187, 206, 246]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[48, 55, 94, 102, 118, 128, 159, 174, 189, 245, 260, 265, 280, 290, 299, 308, 319, 327, 339, 351, 358, 364, 369, 376], [53, 95, 124, 187, 206, 246]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([ 40, 140]), 'cumulative_shaped_rewards_by_agent': array([91, 74])}, 'ep_sparse_r': 180, 'ep_shaped_r': 165, 'ep_sparse_r_by_agent': array([ 40, 140]), 'ep_shaped_r_by_agent': array([91, 74]), 'ep_length': 400}}],
       ...,
       [{'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[6.9218346e-05, 5.4113586e-02, 1.0324349e-02, 1.3531072e-01,
                7.9031074e-01, 9.8714288e-03]], dtype=float32)}, {'action_probs': array([[2.3486972e-04, 1.0737788e-03, 1.2489767e-01, 3.1412195e-04,
                8.3558702e-01, 3.7892494e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[6.9218346e-05, 5.4113586e-02, 1.0324349e-02, 1.3531072e-01,
                7.9031074e-01, 9.8714288e-03]], dtype=float32)}, {'action_probs': array([[2.3486972e-04, 1.0737788e-03, 1.2489767e-01, 3.1412195e-04,
                8.3558702e-01, 3.7892494e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[6.9218346e-05, 5.4113586e-02, 1.0324349e-02, 1.3531072e-01,
                7.9031074e-01, 9.8714288e-03]], dtype=float32)}, {'action_probs': array([[2.3486972e-04, 1.0737788e-03, 1.2489767e-01, 3.1412195e-04,
                8.3558702e-01, 3.7892494e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[28, 39, 51, 134, 149, 197, 214, 224, 245, 252, 281], [40, 73, 132, 187, 249, 307]], 'useful_onion_pickup': [[28, 39, 51, 134, 149, 197, 214, 224, 245, 252, 281], [40, 73, 132, 187, 249]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[35, 44, 58, 142, 160, 208, 219, 240, 247, 261], [48, 120, 151, 203, 295]], 'dish_pickup': [[69, 165], [212]], 'useful_dish_pickup': [[69, 165], [212]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[82, 180], [227]], 'soup_delivery': [[104, 190], [230]], 'soup_drop': [[], []], 'optimal_onion_potting': [[35, 44, 58, 142, 160, 208, 219, 240, 247, 261], [48, 120, 151, 203, 295]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[35, 44, 58, 142, 160, 208, 219, 240, 247, 261], [48, 120, 151, 203, 295]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([40, 20]), 'cumulative_shaped_rewards_by_agent': array([46, 23])}, 'ep_sparse_r': 60, 'ep_shaped_r': 69, 'ep_sparse_r_by_agent': array([40, 20]), 'ep_shaped_r_by_agent': array([46, 23]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.10292514, 0.00299926, 0.00383892, 0.01129465, 0.87678856,
                0.00215342]], dtype=float32)}, {'action_probs': array([[2.9002836e-01, 1.4126312e-03, 1.5657875e-03, 2.4381289e-02,
                6.8253249e-01, 7.9446756e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.10292514, 0.00299926, 0.00383892, 0.01129465, 0.87678856,
                0.00215342]], dtype=float32)}, {'action_probs': array([[2.9002836e-01, 1.4126312e-03, 1.5657875e-03, 2.4381289e-02,
                6.8253249e-01, 7.9446756e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[1.0175016e-06, 3.6091227e-02, 2.3067372e-05, 4.1709453e-02,
                9.0318114e-01, 1.8994195e-02]], dtype=float32)}, {'action_probs': array([[0.51073927, 0.01581143, 0.00386769, 0.00194004, 0.40041623,
                0.06722537]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None}        ,
        {'agent_infos': [{'action_probs': array([[2.9341854e-06, 3.9831579e-02, 6.2670239e-05, 7.7281095e-02,
                8.6072367e-01, 2.2097994e-02]], dtype=float32)}, {'action_probs': array([[0.47829297, 0.02105305, 0.0046012 , 0.0018967 , 0.41776082,
                0.07639527]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None}        ,
        {'agent_infos': [{'action_probs': array([[3.2065454e-05, 7.7683933e-02, 5.2671679e-05, 3.3559385e-01,
                5.8382148e-01, 2.8159348e-03]], dtype=float32)}, {'action_probs': array([[0.10883883, 0.00302015, 0.07757505, 0.00105305, 0.7848737 ,
                0.02463922]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[6, 10, 17, 21, 70, 78, 96, 158, 169, 177, 218, 226, 235, 298, 308, 335, 343, 362, 372, 390, 394], [10, 39, 134, 180, 204, 284, 309]], 'useful_onion_pickup': [[6, 10, 17, 21, 70, 78, 96, 158, 169, 177, 218, 226, 235, 298, 308, 335, 343, 362, 372, 390, 394], [10, 39, 134, 180, 204, 284, 309]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[8, 14, 19, 31, 73, 81, 101, 162, 172, 182, 224, 232, 238, 302, 314, 338, 358, 364, 376, 392], [21, 76, 146, 194, 219, 297, 330]], 'dish_pickup': [[34, 108, 184, 245], [86, 227, 335, 375, 396]], 'useful_dish_pickup': [[34, 108, 184, 245], [86, 227, 335, 375, 396]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[41, 127, 200, 265], [105, 245, 346, 384]], 'soup_delivery': [[51, 142, 207, 283], [118, 260, 351, 392]], 'soup_drop': [[], []], 'optimal_onion_potting': [[8, 14, 19, 31, 73, 81, 101, 162, 172, 182, 224, 232, 238, 302, 314, 338, 358, 364, 376, 392], [21, 76, 146, 194, 219, 297, 330]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[8, 14, 19, 31, 73, 81, 101, 162, 172, 182, 224, 232, 238, 302, 314, 338, 358, 364, 376, 392], [21, 76, 146, 194, 219, 297, 330]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([80, 80]), 'cumulative_shaped_rewards_by_agent': array([92, 56])}, 'ep_sparse_r': 160, 'ep_shaped_r': 148, 'ep_sparse_r_by_agent': array([80, 80]), 'ep_shaped_r_by_agent': array([92, 56]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[3.6666618e-04, 2.3891530e-03, 3.1204024e-02, 2.3853134e-04,
                9.5560199e-01, 1.0199671e-02]], dtype=float32)}, {'action_probs': array([[9.5388805e-03, 3.8326214e-04, 2.8985678e-05, 6.0916352e-01,
                3.7994158e-01, 9.4370765e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.4663757e-03, 5.7204533e-03, 4.0839467e-02, 5.5372564e-04,
                9.2562890e-01, 2.5791176e-02]], dtype=float32)}, {'action_probs': array([[3.7620756e-01, 1.7997520e-05, 9.9520032e-05, 2.2014768e-01,
                3.3184826e-01, 7.1678989e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.8883043e-03, 4.0023908e-04, 9.6759299e-04, 8.3531783e-04,
                9.9049497e-01, 5.4135225e-03]], dtype=float32)}, {'action_probs': array([[9.5840774e-02, 8.3164935e-04, 4.5713869e-06, 2.8537977e-01,
                6.0529202e-01, 1.2651158e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[25, 33, 45, 115, 122, 129, 188, 196, 203, 224, 288, 301, 346, 361, 369], [22, 55, 114, 176, 214, 232, 304, 356]], 'useful_onion_pickup': [[25, 33, 45, 115, 122, 129, 188, 196, 203, 224, 288, 301, 346, 361, 369], [22, 55, 114, 176, 214, 232, 304, 356]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[30, 37, 47, 118, 124, 133, 193, 198, 211, 233, 291, 307, 359, 364, 373], [35, 73, 132, 197, 222, 272, 341, 372]], 'dish_pickup': [[54, 143, 251, 310, 379], [79, 147, 280, 375]], 'useful_dish_pickup': [[54], [79]], 'dish_drop': [[], [109]], 'useful_dish_drop': [[], [109]], 'soup_pickup': [[78, 153, 254, 334], [165, 283, 388]], 'soup_delivery': [[98, 163, 268, 340], [167, 291, 394]], 'soup_drop': [[], []], 'optimal_onion_potting': [[30, 37, 47, 118, 124, 133, 193, 198, 211, 233, 291, 307, 359, 364, 373], [35, 73, 132, 197, 222, 272, 341, 372]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[30, 37, 47, 118, 124, 133, 193, 198, 211, 233, 291, 307, 359, 364, 373], [35, 73, 132, 197, 222, 272, 341, 372]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([80, 60]), 'cumulative_shaped_rewards_by_agent': array([68, 42])}, 'ep_sparse_r': 140, 'ep_shaped_r': 110, 'ep_sparse_r_by_agent': array([80, 60]), 'ep_shaped_r_by_agent': array([68, 42]), 'ep_length': 400}}]],
      dtype=object), 'mdp_params': array([{'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
